proyecto/out/proyecto.elf:1a0027dc 00000044 T TIMER2_IRQHandler
proyecto/out/proyecto.elf:1a002590 00000014 T uartRxRead
proyecto/out/proyecto.elf:1a00153e 0000000a T _lseek_r
proyecto/out/proyecto.elf:1a000184 00000002 W DebugMon_Handler
proyecto/out/proyecto.elf:1a0001ba 00000002 W RIT_IRQHandler
proyecto/out/proyecto.elf:1a001012 0000002a T proyecto_enter
proyecto/out/proyecto.elf:1a080000 A __top_MFlashA512
proyecto/out/proyecto.elf:1a0001ba 00000002 W ADCHS_IRQHandler
proyecto/out/proyecto.elf:1a000114 T __section_table_start
proyecto/out/proyecto.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
proyecto/out/proyecto.elf:1a0001ba 00000002 W I2C0_IRQHandler
proyecto/out/proyecto.elf:1a0039c4 00000030 T printf
proyecto/out/proyecto.elf:1a0017c6 00000008 T __stdio_init
proyecto/out/proyecto.elf:100006f8 00000001 B __lock___atexit_recursive_mutex
proyecto/out/proyecto.elf:1a003a4e 00000024 T __sseek
proyecto/out/proyecto.elf:1a003124 00000070 T __sinit
proyecto/out/proyecto.elf:1a003aa8 000000a4 T __swbuf_r
proyecto/out/proyecto.elf:1a00017a 00000002 W HardFault_Handler
proyecto/out/proyecto.elf:1a0030c8 0000002c T __sfmoreglue
proyecto/out/proyecto.elf:1a000000 A __vectors_start__
proyecto/out/proyecto.elf:1a001ad6 0000000c T Chip_ADC_SetResolution
proyecto/out/proyecto.elf:1a003d9c 0000000c T __malloc_unlock
proyecto/out/proyecto.elf:1a00272c 0000002c T SysTick_Handler
proyecto/out/proyecto.elf:1a001900 00000040 T Chip_UART_SetBaud
proyecto/out/proyecto.elf:100006f9 00000001 B __lock___arc4random_mutex
proyecto/out/proyecto.elf:1a001488 00000002 W initialise_monitor_handles
proyecto/out/proyecto.elf:1a002bd4 00000008 T printString
proyecto/out/proyecto.elf:1a0001ba 00000002 W SDIO_IRQHandler
proyecto/out/proyecto.elf:1a001768 0000001c T Board_UARTGetChar
proyecto/out/proyecto.elf:1a0001ba 00000002 W ATIMER_IRQHandler
proyecto/out/proyecto.elf:1a001292 00000004 T proyecto_opConfigureSec
proyecto/out/proyecto.elf:1a000186 00000002 W PendSV_Handler
proyecto/out/proyecto.elf:1a000178 00000002 W NMI_Handler
proyecto/out/proyecto.elf:1a004168 R __exidx_end
proyecto/out/proyecto.elf:1a000150 T __data_section_table_end
proyecto/out/proyecto.elf:1a0001ba 00000002 W I2C1_IRQHandler
proyecto/out/proyecto.elf:1a0001ba 00000002 W UART1_IRQHandler
proyecto/out/proyecto.elf:1a0001ba 00000002 W GPIO5_IRQHandler
proyecto/out/proyecto.elf:1a0001ba 00000002 W CAN1_IRQHandler
proyecto/out/proyecto.elf:1a001522 0000000a T _fstat_r
proyecto/out/proyecto.elf:53ff6402 A __valid_user_code_checksum
proyecto/out/proyecto.elf:1a0010a4 00000014 T proyecto_raise_evUnpause
proyecto/out/proyecto.elf:1a004168 R _etext
proyecto/out/proyecto.elf:1a0001ba 00000002 W USB1_IRQHandler
proyecto/out/proyecto.elf:1a0001ba 00000002 W I2S0_IRQHandler
proyecto/out/proyecto.elf:1a0011a6 00000044 T UpdateTimers
proyecto/out/proyecto.elf:1a002820 00000044 T TIMER3_IRQHandler
proyecto/out/proyecto.elf:1a001fba 0000000c T Chip_Clock_GetBaseClocktHz
proyecto/out/proyecto.elf:1a0001bc 0000000a T UART0_IRQHandler
proyecto/out/proyecto.elf:1a0001a8 00000012 T bss_init
proyecto/out/proyecto.elf:1a001154 0000002e T IsPendEvent
proyecto/out/proyecto.elf:1a00107c 00000014 T proyecto_raise_evFeedRst
proyecto/out/proyecto.elf:1a0001ba 00000002 W SGPIO_IRQHandler
proyecto/out/proyecto.elf:1a001182 00000024 T MarkAsAttEvent
proyecto/out/proyecto.elf:1a0030bc 0000000c T _cleanup_r
proyecto/out/proyecto.elf:1a002bec T __aeabi_uldivmod
proyecto/out/proyecto.elf:10000704 ? _noinit
proyecto/out/proyecto.elf:1a00264e 00000016 T uartWriteString
proyecto/out/proyecto.elf:100006f0 00000004 B SystemCoreClock
proyecto/out/proyecto.elf:1a0011f8 00000060 T onRx
proyecto/out/proyecto.elf:1a0018ac 00000054 T Chip_UART_Init
proyecto/out/proyecto.elf:1a0001ba 00000002 W ADC0_IRQHandler
proyecto/out/proyecto.elf:1a000180 00000002 W UsageFault_Handler
proyecto/out/proyecto.elf:1a002038 0000004c T Chip_Clock_GetRate
proyecto/out/proyecto.elf:1a0011ec 0000000c T myTickHook
proyecto/out/proyecto.elf:1a0001ba 00000002 W GPIO6_IRQHandler
proyecto/out/proyecto.elf:1a002bc4 00000010 T printInitUart
proyecto/out/proyecto.elf:1a001808 0000006c T Board_SetupClocking
proyecto/out/proyecto.elf:20008000 A __top_RamAHB32
proyecto/out/proyecto.elf:1a002c1c 000002d0 T __udivmoddi4
proyecto/out/proyecto.elf:1a0015c0 00000020 T _sbrk_r
proyecto/out/proyecto.elf:1a003e18 00000004 T ExtRateIn
proyecto/out/proyecto.elf:1a0001ba 00000002 W IntDefaultHandler
proyecto/out/proyecto.elf:1a000300 T __CRP_WORD_END__
proyecto/out/proyecto.elf:1a001548 0000004e T _read_r
proyecto/out/proyecto.elf:1a0001ba 00000002 W GPIO1_IRQHandler
proyecto/out/proyecto.elf:1a0001ba 00000002 W SSP0_IRQHandler
proyecto/out/proyecto.elf:1a004160 R __exidx_start
proyecto/out/proyecto.elf:100006fa 00000001 B __lock___env_recursive_mutex
proyecto/out/proyecto.elf:1a00103c 0000002c T proyecto_raise_time_event
proyecto/out/proyecto.elf:1a0002fc 00000004 T CRP_WORD
proyecto/out/proyecto.elf:100006fb 00000001 B __lock___sinit_recursive_mutex
proyecto/out/proyecto.elf:1a004124 00000004 T _global_impure_ptr
proyecto/out/proyecto.elf:1a001274 0000001c T proyecto_stopMotor
proyecto/out/proyecto.elf:1a00325c 00000048 T __libc_init_array
proyecto/out/proyecto.elf:1a000fb2 00000060 T proyecto_init
proyecto/out/proyecto.elf:1a0001ba 00000002 W ADC1_IRQHandler
proyecto/out/proyecto.elf:1a001784 00000030 T Board_Init
proyecto/out/proyecto.elf:1a001516 00000002 W _init
proyecto/out/proyecto.elf:1a000114 T __data_section_table
proyecto/out/proyecto.elf:1a0001ba 00000002 W RTC_IRQHandler
proyecto/out/proyecto.elf:10000704 B _ebss
proyecto/out/proyecto.elf:1a00275c 00000040 T TIMER0_IRQHandler
proyecto/out/proyecto.elf:1a00148c 00000088 T Reset_Handler
proyecto/out/proyecto.elf:1a0026b0 0000007c T tickInit
proyecto/out/proyecto.elf:20010000 A __top_RamAHB_ETB16
proyecto/out/proyecto.elf:1a0001ba 00000002 W SPI_IRQHandler
proyecto/out/proyecto.elf:1a0022d8 00000038 T Chip_I2C_SetClockRate
proyecto/out/proyecto.elf:1a0001ba 00000002 W LCD_IRQHandler
proyecto/out/proyecto.elf:1a001cf0 0000004c T Chip_Clock_EnableCrystal
proyecto/out/proyecto.elf:100006fc 00000001 B __lock___malloc_recursive_mutex
proyecto/out/proyecto.elf:10008000 A __top_RamLoc32
proyecto/out/proyecto.elf:1a00018a 0000001e T data_init
proyecto/out/proyecto.elf:1a001258 0000001c T proyecto_startMotor
proyecto/out/proyecto.elf:1a00279c 00000040 T TIMER1_IRQHandler
proyecto/out/proyecto.elf:1a0040c4 00000020 T __sf_fake_stderr
proyecto/out/proyecto.elf:1a0022b4 00000024 T Chip_I2C_Init
proyecto/out/proyecto.elf:1a0010ee 00000032 T SetNewTimerTick
proyecto/out/proyecto.elf:1a0032a8 00000002 T __retarget_lock_release_recursive
proyecto/out/proyecto.elf:1a002664 0000000a T UART2_IRQHandler
proyecto/out/proyecto.elf:1a002bdc 00000010 T printEnter
proyecto/out/proyecto.elf:1a001eac 0000006c T Chip_Clock_GetMainPLLHz
proyecto/out/proyecto.elf:1a003fd8 000000e6 T gpioPinsInit
proyecto/out/proyecto.elf:1a00242c 00000090 T uartInterrupt
proyecto/out/proyecto.elf:1a002634 0000001a T uartWriteByte
proyecto/out/proyecto.elf:1a00220c 00000012 T Chip_SSP_SetClockRate
proyecto/out/proyecto.elf:1a00343a 00000024 T __sfputs_r
proyecto/out/proyecto.elf:1a0001ba 00000002 W GPIO2_IRQHandler
proyecto/out/proyecto.elf:1a0030f4 0000000c T __sfp_lock_acquire
proyecto/out/proyecto.elf:1a003cf0 T memchr
proyecto/out/proyecto.elf:1a0032bc 0000009c T _free_r
proyecto/out/proyecto.elf:1a001f94 00000026 T Chip_Clock_GetBaseClock
proyecto/out/proyecto.elf:100000f0 B _bss
proyecto/out/proyecto.elf:1a001aa4 00000032 T Chip_ADC_SetSampleRate
proyecto/out/proyecto.elf:1a003a7a 0000002e T strstr
proyecto/out/proyecto.elf:1a0001ba 00000002 W I2S1_IRQHandler
proyecto/out/proyecto.elf:1a00221e 0000003e T Chip_SSP_SetBitRate
proyecto/out/proyecto.elf:1a002084 00000002 T Chip_GPIO_Init
proyecto/out/proyecto.elf:1a003e44 00000004 T OscRateIn
proyecto/out/proyecto.elf:1a0025b8 0000007c T uartInit
proyecto/out/proyecto.elf:10000704 ? _end_noinit
proyecto/out/proyecto.elf:10008000 A _vStackTop
proyecto/out/proyecto.elf:1a0001ba 00000002 W SSP1_IRQHandler
proyecto/out/proyecto.elf:1a000178 T __bss_section_table_end
proyecto/out/proyecto.elf:1a001518 0000000a T _close_r
proyecto/out/proyecto.elf:1a002898 000001ac T gpioInit
proyecto/out/proyecto.elf:1a003b4c 000000dc T __swsetup_r
proyecto/out/proyecto.elf:1a002eec 00000002 W __aeabi_ldiv0
proyecto/out/proyecto.elf:1a003194 0000008c T __sfp
proyecto/out/proyecto.elf:1a003118 0000000c T __sinit_lock_release
proyecto/out/proyecto.elf:1a0039f4 00000022 T __sread
proyecto/out/proyecto.elf:1a002b34 0000001c T USB0_IRQHandler
proyecto/out/proyecto.elf:1a0001ba 00000002 W GPIO3_IRQHandler
proyecto/out/proyecto.elf:1a003d90 0000000c T __malloc_lock
proyecto/out/proyecto.elf:1a001754 00000014 T Board_UARTPutChar
proyecto/out/proyecto.elf:1a0001ba 00000002 W SCT_IRQHandler
proyecto/out/proyecto.elf:1a002ffc 00000078 T _fflush_r
proyecto/out/proyecto.elf:1a0040e4 00000020 T __sf_fake_stdin
proyecto/out/proyecto.elf:1a001d58 0000001c T Chip_Clock_GetDividerDivisor
proyecto/out/proyecto.elf:1a0002fc T __CRP_WORD_START__
proyecto/out/proyecto.elf:1a0032a6 00000002 T __retarget_lock_acquire_recursive
proyecto/out/proyecto.elf:1a0032aa 00000010 T memset
proyecto/out/proyecto.elf:1a00017c 00000002 W MemManage_Handler
proyecto/out/proyecto.elf:1a001314 00000174 T main
proyecto/out/proyecto.elf:1a0032a4 00000002 T __retarget_lock_init_recursive
proyecto/out/proyecto.elf:1a0001ba 00000002 W WDT_IRQHandler
proyecto/out/proyecto.elf:1a0012d4 00000014 T proyecto_unset_timer
proyecto/out/proyecto.elf:1a001120 00000034 T UnsetTimerTick
proyecto/out/proyecto.elf:2000c000 A __top_RamAHB16
proyecto/out/proyecto.elf:1008a000 A __top_RamLoc40
proyecto/out/proyecto.elf:1a000182 00000002 W SVC_Handler
proyecto/out/proyecto.elf:1a003a72 00000008 T __sclose
proyecto/out/proyecto.elf:1a001290 00000002 T proyecto_opNotify
proyecto/out/proyecto.elf:1a003358 000000b4 T _malloc_r
proyecto/out/proyecto.elf:1a002578 00000018 T uartTxReady
proyecto/out/proyecto.elf:1a0001ba 00000002 W GPIO7_IRQHandler
proyecto/out/proyecto.elf:1a001fc8 0000003c T Chip_Clock_EnableOpts
proyecto/out/proyecto.elf:1a0017be 00000008 T __stdio_getchar
proyecto/out/proyecto.elf:1a0012b8 0000001c T proyecto_set_timer
proyecto/out/proyecto.elf:1a0010b8 00000014 T proyecto_raise_evIdle
proyecto/out/proyecto.elf:1a001d74 000000b8 T Chip_Clock_GetClockInputHz
proyecto/out/proyecto.elf:1a001e2c 00000080 T Chip_Clock_CalcMainPLLValue
proyecto/out/proyecto.elf:1a002310 00000038 T SystemInit
proyecto/out/proyecto.elf:1a0001ba 00000002 W SPIFI_IRQHandler
proyecto/out/proyecto.elf:1a0001ba 00000002 W QEI_IRQHandler
proyecto/out/proyecto.elf:1a000150 T __bss_section_table
proyecto/out/proyecto.elf:1a002a44 00000088 T gpioWrite
proyecto/out/proyecto.elf:1a001514 00000002 W _fini
proyecto/out/proyecto.elf:1a0039c4 00000030 T iprintf
proyecto/out/proyecto.elf:1a001a64 00000040 T Chip_ADC_Init
proyecto/out/proyecto.elf:100006f4 00000004 B g_pUsbApi
proyecto/out/proyecto.elf:1a0017d0 00000038 T Board_SetupMuxing
proyecto/out/proyecto.elf:1a0012e8 0000002a T Buttons_GetStatus_
proyecto/out/proyecto.elf:1a001940 000000dc T Chip_UART_SetBaudFDR
proyecto/out/proyecto.elf:1a001596 00000028 T _write_r
proyecto/out/proyecto.elf:10000040 00000008 D tickRateMS
proyecto/out/proyecto.elf:1a0001ba 00000002 W ETH_IRQHandler
proyecto/out/proyecto.elf:1a0036b0 000000ea T _printf_common
proyecto/out/proyecto.elf:10000088 00000004 D _impure_ptr
proyecto/out/proyecto.elf:1a002ef0 0000010c T __sflush_r
proyecto/out/proyecto.elf:10000000 ? _end_uninit_RESERVED
proyecto/out/proyecto.elf:100005f0 00000100 B ticks
proyecto/out/proyecto.elf:1a0012ac 0000000c T proyecto_opUnpause
proyecto/out/proyecto.elf:1b000000 T __core_m0app_START__
proyecto/out/proyecto.elf:1a0025a4 00000014 T uartTxWrite
proyecto/out/proyecto.elf:1a0001ba 00000002 W CAN0_IRQHandler
proyecto/out/proyecto.elf:1a0010cc 00000022 T InitTimerTicks
proyecto/out/proyecto.elf:10000000 D _data
proyecto/out/proyecto.elf:1a002678 00000020 T tickCallbackSet
proyecto/out/proyecto.elf:1a001068 00000014 T proyecto_raise_evFeed
proyecto/out/proyecto.elf:10000704 B _pvHeapStart
proyecto/out/proyecto.elf:1a000178 T __section_table_end
proyecto/out/proyecto.elf:1a00225c 00000038 T Chip_SSP_Init
proyecto/out/proyecto.elf:1a0001ba 00000002 W GINT0_IRQHandler
proyecto/out/proyecto.elf:1a003c28 00000048 T __swhatbuf_r
proyecto/out/proyecto.elf:1a0001ba 00000002 W DAC_IRQHandler
proyecto/out/proyecto.elf:1a001730 00000024 T Board_Debug_Init
proyecto/out/proyecto.elf:1a001090 00000014 T proyecto_raise_evPause
proyecto/out/proyecto.elf:1a0017b4 0000000a T __stdio_putchar
proyecto/out/proyecto.elf:100000ec D _edata
proyecto/out/proyecto.elf:1a002294 00000020 T Chip_I2C_EventHandler
proyecto/out/proyecto.elf:1a0001ba 00000002 W M0SUB_IRQHandler
proyecto/out/proyecto.elf:100006fd 00000001 B __lock___at_quick_exit_mutex
proyecto/out/proyecto.elf:1a002088 00000158 T Chip_SetupCoreClock
proyecto/out/proyecto.elf:1a003a16 00000038 T __swrite
proyecto/out/proyecto.elf:1a0001ba 00000002 W GPIO0_IRQHandler
proyecto/out/proyecto.elf:1a003460 00000250 T _vfiprintf_r
proyecto/out/proyecto.elf:1a000000 00000040 T g_pfnVectors
proyecto/out/proyecto.elf:1a003220 0000003c T _fwalk_reent
proyecto/out/proyecto.elf:1a001ae4 00000014 T SystemCoreClockUpdate
proyecto/out/proyecto.elf:1a0001ba 00000002 W DMA_IRQHandler
proyecto/out/proyecto.elf:1a0001ba 00000002 W EVRT_IRQHandler
proyecto/out/proyecto.elf:1b080000 A __top_MFlashB512
proyecto/out/proyecto.elf:1a003100 0000000c T __sfp_lock_release
proyecto/out/proyecto.elf:1a004104 00000020 T __sf_fake_stdout
proyecto/out/proyecto.elf:1a002eec 00000002 W __aeabi_idiv0
proyecto/out/proyecto.elf:1a0024bc 000000bc T uartCallbackSet
proyecto/out/proyecto.elf:1a00017e 00000002 W BusFault_Handler
proyecto/out/proyecto.elf:100006fe 00000001 B __lock___dd_hash_mutex
proyecto/out/proyecto.elf:1a003c70 00000080 T __smakebuf_r
proyecto/out/proyecto.elf:100006ff 00000001 B __lock___tz_mutex
proyecto/out/proyecto.elf:1a00379c 00000228 T _printf_i
proyecto/out/proyecto.elf:1a002004 00000034 T Chip_Clock_Enable
proyecto/out/proyecto.elf:1a00266e 0000000a T UART3_IRQHandler
proyecto/out/proyecto.elf:100005ec 00000004 B __malloc_sbrk_start
proyecto/out/proyecto.elf:1a0001ba 00000002 W MCPWM_IRQHandler
proyecto/out/proyecto.elf:1a0001ba 00000002 W M0APP_IRQHandler
proyecto/out/proyecto.elf:1a002acc 00000068 T gpioRead
proyecto/out/proyecto.elf:1a002b50 00000074 T boardInit
proyecto/out/proyecto.elf:100005e8 00000004 B __malloc_free_list
proyecto/out/proyecto.elf:1a000040 000000d4 T g_pfnVendorVectors
proyecto/out/proyecto.elf:1a003460 00000250 T _vfprintf_r
proyecto/out/proyecto.elf:1a0001ba 00000002 W GINT1_IRQHandler
proyecto/out/proyecto.elf:1a002698 00000018 T tickPowerSet
proyecto/out/proyecto.elf:1a001296 00000016 T proyecto_opPause
proyecto/out/proyecto.elf:1a001f3c 00000058 T Chip_Clock_SetBaseClock
proyecto/out/proyecto.elf:1a002348 0000001c T cyclesCounterInit
proyecto/out/proyecto.elf:1a0001ba 00000002 W GPIO4_IRQHandler
proyecto/out/proyecto.elf:10000700 00000001 B __lock___sfp_recursive_mutex
proyecto/out/proyecto.elf:1a00310c 0000000c T __sinit_lock_acquire
proyecto/out/proyecto.elf:1a001874 0000000c T Board_SystemInit
